=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.3 -R 0.0 -N 0.5 -M 40.0 -C 0.945 -E 0.0010 -P 0.1 -B
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
  1858      3:nan      2:0.0      +   0     *0.022  0     (2858)
  1859      3:nan      2:0.0      +   0     *0.005  0     (2859)
  1860      3:nan      2:0.0      +   0     *0.98   0     (2860)
  1861      3:nan      2:0.0      +   0     *0.004  0     (2861)
  1862      3:nan      2:0.0      +   0     *0.004  0     (2862)
  1863      3:nan      2:0.0      +   0     *0.997  0     (2863)
  1864      3:nan      2:0.0      +   0     *0.004  0     (2864)
  1865      3:nan      2:0.0      +   0     *0.997  0     (2865)
  1866      3:nan      2:0.0      +   0     *0.007  0     (2866)
  1867      3:nan      2:0.0      +   0     *0.945  0     (2867)
  1868      3:nan      2:0.0      +   0     *0.98   0     (2868)
  1869      3:nan      2:0.0      +   0     *0.98   0     (2869)
  1870      3:nan      2:0.0      +   0     *0.003  0     (2870)
  1871      3:nan      2:0.0      +   0     *0.004  0     (2871)
  1872      3:nan      2:0.0      +   0     *0.997  0     (2872)
  1873      3:nan      2:0.0      +   0     *0.006  0     (2873)
  1874      3:nan      2:0.0      +   0     *0.01   0     (2874)
  1875      3:nan      2:0.0      +   0     *0.25   0     (2875)
  1876      3:nan      2:0.0      +   0     *0.005  0     (2876)
  1877      3:nan      2:0.0      +   0     *0.992  0     (2877)
  1878      3:nan      2:0.0      +   0     *0.76   0     (2878)
  1879      3:nan      2:0.0      +   0     *0.012  0     (2879)
  1880      3:nan      2:0.0      +   0     *0.036  0     (2880)
  1881      3:nan      2:0.0      +   0     *0.005  0     (2881)
  1882      3:nan      2:0.0      +   0     *0.007  0     (2882)
  1883      3:nan      2:0.0      +   0     *0.014  0     (2883)
  1884      3:nan      2:0.0      +   0     *0.011  0     (2884)
  1885      3:nan      2:0.0      +   0     *0.008  0     (2885)
  1886      3:nan      2:0.0      +   0     *0.02   0     (2886)
  1887      3:nan      2:0.0      +   0     *0.992  0     (2887)
  1888      3:nan      2:0.0      +   0     *0.004  0     (2888)
  1889      3:nan      2:0.0      +   0     *0.017  0     (2889)
  1890      3:nan      2:0.0      +   0     *0.98   0     (2890)
  1891      3:nan      2:0.0      +   0     *0.007  0     (2891)
  1892      3:nan      2:0.0      +   0     *0.007  0     (2892)
  1893      3:nan      2:0.0      +   0     *0.997  0     (2893)
  1894      3:nan      2:0.0      +   0     *0.997  0     (2894)
  1895      3:nan      2:0.0      +   0     *0.004  0     (2895)
  1896      3:nan      2:0.0      +   0     *0.008  0     (2896)
  1897      3:nan      2:0.0      +   0     *0.997  0     (2897)
  1898      3:nan      2:0.0      +   0     *0.007  0     (2898)
  1899      3:nan      2:0.0      +   0     *0.997  0     (2899)
  1900      3:nan      2:0.0      +   0     *0.98   0     (2900)
  1901      3:nan      2:0.0      +   0     *0.018  0     (2901)
  1902      3:nan      2:0.0      +   0     *0.006  0     (2902)
  1903      3:nan      2:0.0      +   0     *0.98   0     (2903)
  1904      3:nan      2:0.0      +   0     *0.008  0     (2904)
  1905      3:nan      2:0.0      +   0     *0.007  0     (2905)
  1906      3:nan      2:0.0      +   0     *0.004  0     (2906)
  1907      3:nan      2:0.0      +   0     *0.997  0     (2907)
  1908      3:nan      2:0.0      +   0     *0.997  0     (2908)
  1909      3:nan      2:0.0      +   0     *0.006  0     (2909)
  1910      3:nan      2:0.0      +   0     *0.997  0     (2910)
  1911      3:nan      2:0.0      +   0     *0.997  0     (2911)
  1912      3:nan      2:0.0      +   0     *0.003  0     (2912)
  1913      3:nan      2:0.0      +   0     *0.023  0     (2913)
  1914      3:nan      2:0.0      +   0     *0.016  0     (2914)
  1915      3:nan      2:0.0      +   0     *0.408  0     (2915)
  1916      3:nan      2:0.0      +   0     *0.006  0     (2916)
  1917      3:nan      2:0.0      +   0     *0.009  0     (2917)
  1918      3:nan      2:0.0      +   0     *0.997  0     (2918)
  1919      3:nan      2:0.0      +   0     *0.98   0     (2919)
  1920      3:nan      2:0.0      +   0     *0.005  0     (2920)
  1921      3:nan      2:0.0      +   0     *0.997  0     (2921)
  1922      3:nan      2:0.0      +   0     *0.006  0     (2922)
  1923      3:nan      2:0.0      +   0     *0.98   0     (2923)
  1924      3:nan      2:0.0      +   0     *0.003  0     (2924)
  1925      3:nan      2:0.0      +   0     *0.005  0     (2925)
  1926      3:nan      2:0.0      +   0     *0.997  0     (2926)
  1927      3:nan      2:0.0      +   0     *0.009  0     (2927)
  1928      3:nan      2:0.0      +   0     *0.044  0     (2928)
  1929      3:nan      2:0.0      +   0     *0.024  0     (2929)
  1930      3:nan      2:0.0      +   0     *0.014  0     (2930)
  1931      3:nan      2:0.0      +   0     *0.007  0     (2931)
  1932      3:nan      2:0.0      +   0     *0.008  0     (2932)
  1933      3:nan      2:0.0      +   0     *0.008  0     (2933)
  1934      3:nan      2:0.0      +   0     *0.036  0     (2934)
  1935      3:nan      2:0.0      +   0     *0.425  0     (2935)
  1936      3:nan      2:0.0      +   0     *0.019  0     (2936)
  1937      3:nan      2:0.0      +   0     *0.98   0     (2937)
  1938      3:nan      2:0.0      +   0     *0.013  0     (2938)
  1939      3:nan      2:0.0      +   0     *0.98   0     (2939)
  1940      3:nan      2:0.0      +   0     *0.007  0     (2940)
  1941      3:nan      2:0.0      +   0     *0.98   0     (2941)
  1942      3:nan      2:0.0      +   0     *0.997  0     (2942)
  1943      3:nan      2:0.0      +   0     *0.03   0     (2943)
  1944      3:nan      2:0.0      +   0     *0.997  0     (2944)
  1945      3:nan      2:0.0      +   0     *0.98   0     (2945)
  1946      3:nan      2:0.0      +   0     *0.054  0     (2946)
  1947      3:nan      2:0.0      +   0     *0.997  0     (2947)
  1948      3:nan      2:0.0      +   0     *0.997  0     (2948)
  1949      3:nan      2:0.0      +   0     *0.014  0     (2949)
  1950      3:nan      2:0.0      +   0     *0.003  0     (2950)
  1951      3:nan      2:0.0      +   0     *0.007  0     (2951)
  1952      3:nan      2:0.0      +   0     *0.997  0     (2952)
  1953      3:nan      2:0.0      +   0     *0.078  0     (2953)
  1954      3:nan      2:0.0      +   0     *0.98   0     (2954)
  1955      3:nan      2:0.0      +   0     *0.007  0     (2955)
  1956      3:nan      2:0.0      +   0     *0.003  0     (2956)
  1957      3:nan      2:0.0      +   0     *0.01   0     (2957)
  1958      3:nan      2:0.0      +   0     *0.035  0     (2958)
  1959      3:nan      2:0.0      +   0     *0.014  0     (2959)
  1960      3:nan      2:0.0      +   0     *0.003  0     (2960)
  1961      3:nan      2:0.0      +   0     *0.98   0     (2961)
  1962      3:nan      2:0.0      +   0     *0.005  0     (2962)
  1963      3:nan      2:0.0      +   0     *0.01   0     (2963)
  1964      3:nan      2:0.0      +   0     *0.98   0     (2964)
  1965      3:nan      2:0.0      +   0     *0.059  0     (2965)
  1966      3:nan      2:0.0      +   0     *0.009  0     (2966)
  1967      3:nan      2:0.0      +   0     *0.005  0     (2967)
  1968      3:nan      2:0.0      +   0     *0.98   0     (2968)
  1969      3:nan      2:0.0      +   0     *0.98   0     (2969)
  1970      3:nan      2:0.0      +   0     *0.98   0     (2970)
  1971      3:nan      2:0.0      +   0     *0.945  0     (2971)
  1972      3:nan      2:0.0      +   0     *0.98   0     (2972)
  1973      3:nan      2:0.0      +   0     *0.003  0     (2973)
  1974      3:nan      2:0.0      +   0     *0.98   0     (2974)
  1975      3:nan      2:0.0      +   0     *0.997  0     (2975)
  1976      3:nan      2:0.0      +   0     *0.98   0     (2976)
  1977      3:nan      2:0.0      +   0     *0.068  0     (2977)
  1978      3:nan      2:0.0      +   0     *0.011  0     (2978)
  1979      3:nan      2:0.0      +   0     *0.008  0     (2979)
  1980      3:nan      2:0.0      +   0     *0.801  0     (2980)
  1981      3:nan      2:0.0      +   0     *0.003  0     (2981)
  1982      3:nan      2:0.0      +   0     *0.017  0     (2982)
  1983      3:nan      2:0.0      +   0     *0.006  0     (2983)
  1984      3:nan      2:0.0      +   0     *0.005  0     (2984)
  1985      3:nan      2:0.0      +   0     *0.997  0     (2985)
  1986      3:nan      2:0.0      +   0     *0.008  0     (2986)
  1987      3:nan      2:0.0      +   0     *0.006  0     (2987)
  1988      3:nan      2:0.0      +   0     *0.014  0     (2988)
  1989      3:nan      2:0.0      +   0     *0.015  0     (2989)
  1990      3:nan      2:0.0      +   0     *0.98   0     (2990)
  1991      3:nan      2:0.0      +   0     *0.235  0     (2991)
  1992      3:nan      2:0.0      +   0     *0.008  0     (2992)
  1993      3:nan      2:0.0      +   0     *0.053  0     (2993)
  1994      3:nan      2:0.0      +   0     *0.007  0     (2994)
  1995      3:nan      2:0.0      +   0     *0.004  0     (2995)
  1996      3:nan      2:0.0      +   0     *0.013  0     (2996)
  1997      3:nan      2:0.0      +   0     *0.997  0     (2997)
  1998      3:nan      2:0.0      +   0     *0.012  0     (2998)
  1999      3:nan      2:0.0      +   0     *0.003  0     (2999)
  2000      3:nan      2:0.0      +   0     *0.997  0     (3000)
  2001      3:nan      2:0.0      +   0     *0.005  0     (3001)
  2002      3:nan      2:0.0      +   0     *0.235  0     (3002)
  2003      3:nan      2:0.0      +   0     *0.986  0     (3003)
  2004      3:nan      2:0.0      +   0     *0.98   0     (3004)
  2005      3:nan      2:0.0      +   0     *0.997  0     (3005)
  2006      3:nan      2:0.0      +   0     *0.997  0     (3006)
  2007      3:nan      2:0.0      +   0     *0.997  0     (3007)
  2008      3:nan      2:0.0      +   0     *0.122  0     (3008)
  2009      3:nan      2:0.0      +   0     *0.029  0     (3009)
  2010      3:nan      2:0.0      +   0     *0.997  0     (3010)
  2011      3:nan      2:0.0      +   0     *0.012  0     (3011)
  2012      3:nan      2:0.0      +   0     *0.008  0     (3012)
  2013      3:nan      2:0.0      +   0     *0.005  0     (3013)
  2014      3:nan      2:0.0      +   0     *0.014  0     (3014)
  2015      3:nan      2:0.0      +   0     *0.009  0     (3015)
  2016      3:nan      2:0.0      +   0     *0.003  0     (3016)
  2017      3:nan      2:0.0      +   0     *0.98   0     (3017)
  2018      3:nan      2:0.0      +   0     *0.997  0     (3018)
  2019      3:nan      2:0.0      +   0     *0.982  0     (3019)
  2020      3:nan      2:0.0      +   0     *0.997  0     (3020)
  2021      3:nan      2:0.0      +   0     *0.003  0     (3021)
  2022      3:nan      2:0.0      +   0     *0.004  0     (3022)
  2023      3:nan      2:0.0      +   0     *0.019  0     (3023)
  2024      3:nan      2:0.0      +   0     *0.98   0     (3024)
  2025      3:nan      2:0.0      +   0     *0.004  0     (3025)
  2026      3:nan      2:0.0      +   0     *0.006  0     (3026)
  2027      3:nan      2:0.0      +   0     *0.003  0     (3027)
  2028      3:nan      2:0.0      +   0     *0.997  0     (3028)
  2029      3:nan      2:0.0      +   0     *0.005  0     (3029)
  2030      3:nan      2:0.0      +   0     *0.005  0     (3030)
  2031      3:nan      2:0.0      +   0     *0.997  0     (3031)
  2032      3:nan      2:0.0      +   0     *0.008  0     (3032)
  2033      3:nan      2:0.0      +   0     *0.005  0     (3033)
  2034      3:nan      2:0.0      +   0     *0.024  0     (3034)
  2035      3:nan      2:0.0      +   0     *0.004  0     (3035)
  2036      3:nan      2:0.0      +   0     *0.997  0     (3036)
  2037      3:nan      2:0.0      +   0     *0.014  0     (3037)
  2038      3:nan      2:0.0      +   0     *0.01   0     (3038)
  2039      3:nan      2:0.0      +   0     *0.004  0     (3039)
  2040      3:nan      2:0.0      +   0     *0.008  0     (3040)
  2041      3:nan      2:0.0      +   0     *0.98   0     (3041)
  2042      3:nan      2:0.0      +   0     *0.771  0     (3042)
  2043      3:nan      2:0.0      +   0     *0.081  0     (3043)
  2044      3:nan      2:0.0      +   0     *0.98   0     (3044)
  2045      3:nan      2:0.0      +   0     *0.061  0     (3045)
  2046      3:nan      2:0.0      +   0     *0.053  0     (3046)
  2047      3:nan      2:0.0      +   0     *0.003  0     (3047)
  2048      3:nan      2:0.0      +   0     *0.016  0     (3048)
  2049      3:nan      2:0.0      +   0     *0.997  0     (3049)
  2050      3:nan      2:0.0      +   0     *0.997  0     (3050)
  2051      3:nan      2:0.0      +   0     *0.007  0     (3051)
  2052      3:nan      2:0.0      +   0     *0.012  0     (3052)
  2053      3:nan      2:0.0      +   0     *0.997  0     (3053)
  2054      3:nan      2:0.0      +   0     *0.008  0     (3054)
  2055      3:nan      2:0.0      +   0     *0.014  0     (3055)
  2056      3:nan      2:0.0      +   0     *0.012  0     (3056)
  2057      3:nan      2:0.0      +   0     *0.009  0     (3057)
  2058      3:nan      2:0.0      +   0     *0.003  0     (3058)
  2059      3:nan      2:0.0      +   0     *0.006  0     (3059)
  2060      3:nan      2:0.0      +   0     *0.011  0     (3060)
  2061      3:nan      2:0.0      +   0     *0.003  0     (3061)
  2062      3:nan      2:0.0      +   0     *0.006  0     (3062)
  2063      3:nan      2:0.0      +   0     *0.997  0     (3063)
  2064      3:nan      2:0.0      +   0     *0.006  0     (3064)
  2065      3:nan      2:0.0      +   0     *0.945  0     (3065)
  2066      3:nan      2:0.0      +   0     *0.017  0     (3066)
  2067      3:nan      2:0.0      +   0     *0.98   0     (3067)
  2068      3:nan      2:0.0      +   0     *0.031  0     (3068)
  2069      3:nan      2:0.0      +   0     *0.003  0     (3069)
  2070      3:nan      2:0.0      +   0     *0.018  0     (3070)
  2071      3:nan      2:0.0      +   0     *0.012  0     (3071)
  2072      3:nan      2:0.0      +   0     *0.98   0     (3072)
  2073      3:nan      2:0.0      +   0     *0.004  0     (3073)
  2074      3:nan      2:0.0      +   0     *0.007  0     (3074)
  2075      3:nan      2:0.0      +   0     *0.007  0     (3075)
  2076      3:nan      2:0.0      +   0     *0.98   0     (3076)
  2077      3:nan      2:0.0      +   0     *0.004  0     (3077)
  2078      3:nan      2:0.0      +   0     *0.003  0     (3078)
  2079      3:nan      2:0.0      +   0     *0.997  0     (3079)
  2080      3:nan      2:0.0      +   0     *0.007  0     (3080)
  2081      3:nan      2:0.0      +   0     *0.006  0     (3081)
  2082      3:nan      2:0.0      +   0     *0.011  0     (3082)
  2083      3:nan      2:0.0      +   0     *0.012  0     (3083)
  2084      3:nan      2:0.0      +   0     *0.006  0     (3084)
  2085      3:nan      2:0.0      +   0     *0.003  0     (3085)
  2086      3:nan      2:0.0      +   0     *0.005  0     (3086)
  2087      3:nan      2:0.0      +   0     *0.004  0     (3087)
  2088      3:nan      2:0.0      +   0     *0.012  0     (3088)
  2089      3:nan      2:0.0      +   0     *0.004  0     (3089)
  2090      3:nan      2:0.0      +   0     *0.008  0     (3090)
  2091      3:nan      2:0.0      +   0     *0.009  0     (3091)
  2092      3:nan      2:0.0      +   0     *0.98   0     (3092)
  2093      3:nan      2:0.0      +   0     *0.98   0     (3093)
  2094      3:nan      2:0.0      +   0     *0.006  0     (3094)
  2095      3:nan      2:0.0      +   0     *0.003  0     (3095)
  2096      3:nan      2:0.0      +   0     *0.007  0     (3096)
  2097      3:nan      2:0.0      +   0     *0.98   0     (3097)
  2098      3:nan      2:0.0      +   0     *0.003  0     (3098)
  2099      3:nan      2:0.0      +   0     *0.01   0     (3099)
  2100      3:nan      2:0.0      +   0     *0.298  0     (3100)
  2101      3:nan      2:0.0      +   0     *0.98   0     (3101)
  2102      3:nan      2:0.0      +   0     *0.012  0     (3102)
  2103      3:nan      2:0.0      +   0     *0.997  0     (3103)
  2104      3:nan      2:0.0      +   0     *0.007  0     (3104)
  2105      3:nan      2:0.0      +   0     *0.003  0     (3105)
  2106      3:nan      2:0.0      +   0     *0.007  0     (3106)
  2107      3:nan      2:0.0      +   0     *0.035  0     (3107)
  2108      3:nan      2:0.0      +   0     *0.007  0     (3108)
  2109      3:nan      2:0.0      +   0     *0.862  0     (3109)
  2110      3:nan      2:0.0      +   0     *0.005  0     (3110)
  2111      3:nan      2:0.0      +   0     *0.004  0     (3111)
  2112      3:nan      2:0.0      +   0     *0.007  0     (3112)
  2113      3:nan      2:0.0      +   0     *0.98   0     (3113)
  2114      3:nan      2:0.0      +   0     *0.01   0     (3114)
  2115      3:nan      2:0.0      +   0     *0.997  0     (3115)
  2116      3:nan      2:0.0      +   0     *0.007  0     (3116)
  2117      3:nan      2:0.0      +   0     *0.076  0     (3117)
  2118      3:nan      2:0.0      +   0     *0.079  0     (3118)
  2119      3:nan      2:0.0      +   0     *0.004  0     (3119)
  2120      3:nan      2:0.0      +   0     *0.997  0     (3120)
  2121      3:nan      2:0.0      +   0     *0.003  0     (3121)
  2122      3:nan      2:0.0      +   0     *0.98   0     (3122)
  2123      3:nan      2:0.0      +   0     *0.997  0     (3123)
  2124      3:nan      2:0.0      +   0     *0.008  0     (3124)
  2125      3:nan      2:0.0      +   0     *0.056  0     (3125)
  2126      3:nan      2:0.0      +   0     *0.003  0     (3126)
  2127      3:nan      2:0.0      +   0     *0.004  0     (3127)
  2128      3:nan      2:0.0      +   0     *0.997  0     (3128)
  2129      3:nan      2:0.0      +   0     *0.016  0     (3129)
  2130      3:nan      2:0.0      +   0     *0.021  0     (3130)
  2131      3:nan      2:0.0      +   0     *0.98   0     (3131)
  2132      3:nan      2:0.0      +   0     *0.98   0     (3132)
  2133      3:nan      2:0.0      +   0     *0.004  0     (3133)
  2134      3:nan      2:0.0      +   0     *0.003  0     (3134)
  2135      3:nan      2:0.0      +   0     *0.006  0     (3135)
  2136      3:nan      2:0.0      +   0     *0.997  0     (3136)
  2137      3:nan      2:0.0      +   0     *0.024  0     (3137)
  2138      3:nan      2:0.0      +   0     *0.98   0     (3138)
  2139      3:nan      2:0.0      +   0     *0.009  0     (3139)
  2140      3:nan      2:0.0      +   0     *0.054  0     (3140)
  2141      3:nan      2:0.0      +   0     *0.005  0     (3141)
  2142      3:nan      2:0.0      +   0     *0.98   0     (3142)
  2143      3:nan      2:0.0      +   0     *0.769  0     (3143)
  2144      3:nan      2:0.0      +   0     *0.997  0     (3144)
  2145      3:nan      2:0.0      +   0     *0.008  0     (3145)
  2146      3:nan      2:0.0      +   0     *0.997  0     (3146)
  2147      3:nan      2:0.0      +   0     *0.98   0     (3147)
  2148      3:nan      2:0.0      +   0     *0.009  0     (3148)
  2149      3:nan      2:0.0      +   0     *0.982  0     (3149)
  2150      3:nan      2:0.0      +   0     *0.005  0     (3150)
  2151      3:nan      2:0.0      +   0     *0.019  0     (3151)
  2152      3:nan      2:0.0      +   0     *0.011  0     (3152)
  2153      3:nan      2:0.0      +   0     *0.98   0     (3153)
  2154      3:nan      2:0.0      +   0     *0.1    0     (3154)
  2155      3:nan      2:0.0      +   0     *0.004  0     (3155)
  2156      3:nan      2:0.0      +   0     *0.997  0     (3156)
  2157      3:nan      2:0.0      +   0     *0.004  0     (3157)
  2158      3:nan      2:0.0      +   0     *0.095  0     (3158)
  2159      3:nan      2:0.0      +   0     *0.008  0     (3159)
  2160      3:nan      2:0.0      +   0     *0.004  0     (3160)
  2161      3:nan      2:0.0      +   0     *0.98   0     (3161)
  2162      3:nan      2:0.0      +   0     *0.012  0     (3162)
  2163      3:nan      2:0.0      +   0     *0.997  0     (3163)
  2164      3:nan      2:0.0      +   0     *0.033  0     (3164)
  2165      3:nan      2:0.0      +   0     *0.997  0     (3165)
  2166      3:nan      2:0.0      +   0     *0.98   0     (3166)
  2167      3:nan      2:0.0      +   0     *0.008  0     (3167)
  2168      3:nan      2:0.0      +   0     *0.015  0     (3168)
  2169      3:nan      2:0.0      +   0     *0.997  0     (3169)
  2170      3:nan      2:0.0      +   0     *0.98   0     (3170)
  2171      3:nan      2:0.0      +   0     *0.007  0     (3171)
  2172      3:nan      2:0.0      +   0     *0.003  0     (3172)
  2173      3:nan      2:0.0      +   0     *0.997  0     (3173)
  2174      3:nan      2:0.0      +   0     *0.007  0     (3174)
  2175      3:nan      2:0.0      +   0     *0.997  0     (3175)
  2176      3:nan      2:0.0      +   0     *0.98   0     (3176)
  2177      3:nan      2:0.0      +   0     *0.004  0     (3177)
  2178      3:nan      2:0.0      +   0     *0.003  0     (3178)
  2179      3:nan      2:0.0      +   0     *0.008  0     (3179)
  2180      3:nan      2:0.0      +   0     *0.004  0     (3180)
  2181      3:nan      2:0.0      +   0     *0.004  0     (3181)
  2182      3:nan      2:0.0      +   0     *0.006  0     (3182)
  2183      3:nan      2:0.0      +   0     *0.004  0     (3183)
  2184      3:nan      2:0.0      +   0     *0.026  0     (3184)
  2185      3:nan      2:0.0      +   0     *0.98   0     (3185)
  2186      3:nan      2:0.0      +   0     *0.004  0     (3186)
  2187      3:nan      2:0.0      +   0     *0.003  0     (3187)
  2188      3:nan      2:0.0      +   0     *0.98   0     (3188)
  2189      3:nan      2:0.0      +   0     *0.997  0     (3189)
  2190      3:nan      2:0.0      +   0     *0.997  0     (3190)
  2191      3:nan      2:0.0      +   0     *0.006  0     (3191)
  2192      3:nan      2:0.0      +   0     *0.004  0     (3192)
  2193      3:nan      2:0.0      +   0     *0.009  0     (3193)
  2194      3:nan      2:0.0      +   0     *0.98   0     (3194)
  2195      3:nan      2:0.0      +   0     *0.006  0     (3195)
  2196      3:nan      2:0.0      +   0     *0.98   0     (3196)
  2197      3:nan      2:0.0      +   0     *0.043  0     (3197)
  2198      3:nan      2:0.0      +   0     *0.014  0     (3198)
  2199      3:nan      2:0.0      +   0     *0.019  0     (3199)
  2200      3:nan      2:0.0      +   0     *0.127  0     (3200)
  2201      3:nan      2:0.0      +   0     *0.01   0     (3201)
  2202      3:nan      2:0.0      +   0     *0.005  0     (3202)
  2203      3:nan      2:0.0      +   0     *0.003  0     (3203)
  2204      3:nan      2:0.0      +   0     *0.003  0     (3204)
  2205      3:nan      2:0.0      +   0     *0.004  0     (3205)
  2206      3:nan      2:0.0      +   0     *0.004  0     (3206)
  2207      3:nan      2:0.0      +   0     *0.98   0     (3207)
  2208      3:nan      2:0.0      +   0     *0.005  0     (3208)
  2209      3:nan      2:0.0      +   0     *0.021  0     (3209)
  2210      3:nan      2:0.0      +   0     *0.006  0     (3210)
  2211      3:nan      2:0.0      +   0     *0.044  0     (3211)
  2212      3:nan      2:0.0      +   0     *0.007  0     (3212)
  2213      3:nan      2:0.0      +   0     *0.004  0     (3213)
  2214      3:nan      2:0.0      +   0     *0.023  0     (3214)
  2215      3:nan      2:0.0      +   0     *0.024  0     (3215)
  2216      3:nan      2:0.0      +   0     *0.005  0     (3216)
  2217      3:nan      2:0.0      +   0     *0.997  0     (3217)
  2218      3:nan      2:0.0      +   0     *0.007  0     (3218)
  2219      3:nan      2:0.0      +   0     *0.009  0     (3219)
  2220      3:nan      2:0.0      +   0     *0.997  0     (3220)
  2221      3:nan      2:0.0      +   0     *0.997  0     (3221)
  2222      3:nan      2:0.0      +   0     *0.012  0     (3222)
  2223      3:nan      2:0.0      +   0     *0.005  0     (3223)
  2224      3:nan      2:0.0      +   0     *0.997  0     (3224)
  2225      3:nan      2:0.0      +   0     *0.004  0     (3225)
  2226      3:nan      2:0.0      +   0     *0.003  0     (3226)
  2227      3:nan      2:0.0      +   0     *0.997  0     (3227)
  2228      3:nan      2:0.0      +   0     *0.022  0     (3228)
  2229      3:nan      2:0.0      +   0     *0.98   0     (3229)
  2230      3:nan      2:0.0      +   0     *0.807  0     (3230)
  2231      3:nan      2:0.0      +   0     *0.997  0     (3231)
  2232      3:nan      2:0.0      +   0     *0.005  0     (3232)
  2233      3:nan      2:0.0      +   0     *0.004  0     (3233)
  2234      3:nan      2:0.0      +   0     *0.004  0     (3234)
  2235      3:nan      2:0.0      +   0     *0.011  0     (3235)
  2236      3:nan      2:0.0      +   0     *0.005  0     (3236)
  2237      3:nan      2:0.0      +   0     *0.98   0     (3237)
  2238      3:nan      2:0.0      +   0     *0.006  0     (3238)
  2239      3:nan      2:0.0      +   0     *0.006  0     (3239)
  2240      3:nan      2:0.0      +   0     *0.019  0     (3240)
  2241      3:nan      2:0.0      +   0     *0.01   0     (3241)
  2242      3:nan      2:0.0      +   0     *0.997  0     (3242)
  2243      3:nan      2:0.0      +   0     *0.006  0     (3243)
  2244      3:nan      2:0.0      +   0     *0.004  0     (3244)
  2245      3:nan      2:0.0      +   0     *0.004  0     (3245)
  2246      3:nan      2:0.0      +   0     *0.98   0     (3246)
  2247      3:nan      2:0.0      +   0     *0.08   0     (3247)
  2248      3:nan      2:0.0      +   0     *0.987  0     (3248)
  2249      3:nan      2:0.0      +   0     *0.98   0     (3249)
  2250      3:nan      2:0.0      +   0     *0.008  0     (3250)
  2251      3:nan      2:0.0      +   0     *0.011  0     (3251)
  2252      3:nan      2:0.0      +   0     *0.074  0     (3252)
  2253      3:nan      2:0.0      +   0     *0.997  0     (3253)
  2254      3:nan      2:0.0      +   0     *0.024  0     (3254)
  2255      3:nan      2:0.0      +   0     *0.012  0     (3255)
  2256      3:nan      2:0.0      +   0     *0.007  0     (3256)
  2257      3:nan      2:0.0      +   0     *0.013  0     (3257)
  2258      3:nan      2:0.0      +   0     *0.006  0     (3258)
  2259      3:nan      2:0.0      +   0     *0.252  0     (3259)
  2260      3:nan      2:0.0      +   0     *0.98   0     (3260)
  2261      3:nan      2:0.0      +   0     *0.007  0     (3261)
  2262      3:nan      2:0.0      +   0     *0.011  0     (3262)
  2263      3:nan      2:0.0      +   0     *0.98   0     (3263)
  2264      3:nan      2:0.0      +   0     *0.98   0     (3264)
  2265      3:nan      2:0.0      +   0     *0.706  0     (3265)
  2266      3:nan      2:0.0      +   0     *0.007  0     (3266)
  2267      3:nan      2:0.0      +   0     *0.006  0     (3267)
  2268      3:nan      2:0.0      +   0     *0.004  0     (3268)
  2269      3:nan      2:0.0      +   0     *0.005  0     (3269)
  2270      3:nan      2:0.0      +   0     *0.997  0     (3270)
