=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.functions.LibSVM -- -S 0 -K 2 -D 3 -G 0.3 -R 0.0 -N 0.5 -M 40.0 -C 0.945 -E 0.0010 -P 0.1 -B
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.NominalToBinary-N-Rlast-weka.filters.unsupervised.attribute.Remove-R451-452
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
   479        1:f        1:f         *0.982  0.018 (1479)
   480        1:f        1:f         *0.988  0.012 (1480)
   481        1:f        1:f         *1      0     (1481)
   482        1:f        2:t      +   0.002 *0.998 (1482)
   483        1:f        2:t      +   0.015 *0.985 (1483)
   484        1:f        2:t      +   0.002 *0.998 (1484)
   485        1:f        2:t      +   0.002 *0.998 (1485)
   486        1:f        2:t      +   0.002 *0.998 (1486)
   487        1:f        1:f         *0.982  0.018 (1487)
   488        1:f        1:f         *0.982  0.018 (1488)
   489        1:f        2:t      +   0.005 *0.995 (1489)
   490        1:f        2:t      +   0.003 *0.997 (1490)
   491        1:f        1:f         *0.982  0.018 (1491)
   492        1:f        2:t      +   0.003 *0.997 (1492)
   493        1:f        1:f         *0.982  0.018 (1493)
   494        1:f        2:t      +   0.008 *0.992 (1494)
   495        1:f        2:t      +   0.014 *0.986 (1495)
   496        1:f        2:t      +   0.015 *0.985 (1496)
   497        1:f        2:t      +   0.003 *0.997 (1497)
   498        1:f        1:f         *1      0     (1498)
   499        1:f        1:f         *1      0     (1499)
   500        1:f        2:t      +   0.357 *0.643 (1500)
   501        1:f        2:t      +   0.133 *0.867 (1501)
   502        1:f        2:t      +   0.038 *0.962 (1502)
   503        1:f        2:t      +   0.002 *0.998 (1503)
   504        1:f        1:f         *0.982  0.018 (1504)
   505        1:f        2:t      +   0.007 *0.993 (1505)
   506        1:f        2:t      +   0.004 *0.996 (1506)
   507        1:f        1:f         *1      0     (1507)
   508        1:f        1:f         *0.982  0.018 (1508)
   509        1:f        2:t      +   0.003 *0.997 (1509)
   510        1:f        1:f         *0.982  0.018 (1510)
   511        1:f        2:t      +   0.004 *0.996 (1511)
   512        1:f        1:f         *0.982  0.018 (1512)
   513        1:f        1:f         *0.982  0.018 (1513)
   514        1:f        1:f         *1      0     (1514)
   515        1:f        2:t      +   0.002 *0.998 (1515)
   516        1:f        1:f         *1      0     (1516)
   517        1:f        1:f         *1      0     (1517)
   518        1:f        2:t      +   0.005 *0.995 (1518)
   519        1:f        1:f         *1      0     (1519)
   520        1:f        2:t      +   0.002 *0.998 (1520)
   521        1:f        1:f         *1      0     (1521)
   522        1:f        2:t      +   0.002 *0.998 (1522)
   523        1:f        2:t      +   0.004 *0.996 (1523)
   524        1:f        2:t      +   0.002 *0.998 (1524)
   525        1:f        2:t      +   0.005 *0.995 (1525)
   526        1:f        1:f         *0.982  0.018 (1526)
   527        1:f        2:t      +   0.003 *0.997 (1527)
   528        1:f        1:f         *0.982  0.018 (1528)
   529        1:f        1:f         *0.982  0.018 (1529)
   530        1:f        2:t      +   0.002 *0.998 (1530)
   531        1:f        1:f         *1      0     (1531)
   532        1:f        2:t      +   0.373 *0.627 (1532)
   533        1:f        2:t      +   0.027 *0.973 (1533)
   534        1:f        1:f         *0.982  0.018 (1534)
   535        1:f        2:t      +   0.007 *0.993 (1535)
   536        1:f        2:t      +   0.077 *0.923 (1536)
   537        1:f        2:t      +   0.015 *0.985 (1537)
   538        1:f        2:t      +   0.002 *0.998 (1538)
   539        1:f        2:t      +   0.037 *0.963 (1539)
   540        1:f        2:t      +   0.002 *0.998 (1540)
   541        1:f        2:t      +   0.015 *0.985 (1541)
   542        1:f        1:f         *0.982  0.018 (1542)
   543        1:f        2:t      +   0.002 *0.998 (1543)
   544        1:f        1:f         *0.988  0.012 (1544)
   545        1:f        2:t      +   0.003 *0.997 (1545)
   546        1:f        2:t      +   0.002 *0.998 (1546)
   547        1:f        1:f         *1      0     (1547)
   548        1:f        2:t      +   0.004 *0.996 (1548)
   549        1:f        2:t      +   0.005 *0.995 (1549)
   550        1:f        1:f         *1      0     (1550)
   551        1:f        1:f         *0.982  0.018 (1551)
   552        1:f        2:t      +   0.003 *0.997 (1552)
   553        1:f        2:t      +   0.004 *0.996 (1553)
   554        1:f        2:t      +   0.008 *0.992 (1554)
   555        1:f        2:t      +   0.004 *0.996 (1555)
   556        1:f        2:t      +   0.01  *0.99  (1556)
   557        1:f        1:f         *0.982  0.018 (1557)
   558        1:f        2:t      +   0.004 *0.996 (1558)
   559        1:f        1:f         *1      0     (1559)
   560        1:f        2:t      +   0.002 *0.998 (1560)
   561        1:f        2:t      +   0.008 *0.992 (1561)
   562        1:f        2:t      +   0.011 *0.989 (1562)
   563        1:f        2:t      +   0.007 *0.993 (1563)
   564        1:f        2:t      +   0.004 *0.996 (1564)
   565        1:f        2:t      +   0.002 *0.998 (1565)
   566        1:f        1:f         *0.982  0.018 (1566)
   567        1:f        1:f         *0.982  0.018 (1567)
   568        1:f        1:f         *1      0     (1568)
   569        1:f        2:t      +   0.004 *0.996 (1569)
   570        1:f        1:f         *0.792  0.208 (1570)
   571        1:f        1:f         *0.994  0.006 (1571)
   572        1:f        1:f         *0.982  0.018 (1572)
   573        1:f        2:t      +   0.003 *0.997 (1573)
   574        1:f        2:t      +   0.002 *0.998 (1574)
   575        1:f        2:t      +   0.003 *0.997 (1575)
   576        1:f        2:t      +   0.005 *0.995 (1576)
   577        1:f        1:f         *0.982  0.018 (1577)
   578        1:f        2:t      +   0.004 *0.996 (1578)
   579        1:f        2:t      +   0.002 *0.998 (1579)
   580        1:f        2:t      +   0.002 *0.998 (1580)
   581        1:f        2:t      +   0.335 *0.665 (1581)
   582        1:f        2:t      +   0.003 *0.997 (1582)
   583        1:f        1:f         *1      0     (1583)
   584        1:f        2:t      +   0.002 *0.998 (1584)
   585        1:f        2:t      +   0.003 *0.997 (1585)
   586        1:f        2:t      +   0.013 *0.987 (1586)
   587        1:f        2:t      +   0.002 *0.998 (1587)
   588        1:f        2:t      +   0.003 *0.997 (1588)
   589        1:f        1:f         *0.982  0.018 (1589)
   590        1:f        2:t      +   0.002 *0.998 (1590)
   591        1:f        1:f         *1      0     (1591)
   592        1:f        2:t      +   0.01  *0.99  (1592)
   593        1:f        2:t      +   0.002 *0.998 (1593)
   594        1:f        2:t      +   0.003 *0.997 (1594)
   595        1:f        2:t      +   0.002 *0.998 (1595)
   596        1:f        1:f         *0.982  0.018 (1596)
   597        1:f        2:t      +   0.015 *0.985 (1597)
   598        1:f        2:t      +   0.002 *0.998 (1598)
   599        1:f        2:t      +   0.003 *0.997 (1599)
   600        1:f        2:t      +   0.005 *0.995 (1600)
   601        1:f        1:f         *1      0     (1601)
   602        1:f        1:f         *0.954  0.046 (1602)
   603        1:f        2:t      +   0.002 *0.998 (1603)
   604        1:f        2:t      +   0.12  *0.88  (1604)
   605        1:f        2:t      +   0.002 *0.998 (1605)
   606        1:f        2:t      +   0.012 *0.988 (1606)
   607        1:f        1:f         *1      0     (1607)
   608        1:f        1:f         *0.982  0.018 (1608)
   609        1:f        2:t      +   0.003 *0.997 (1609)
   610        1:f        1:f         *1      0     (1610)
   611        1:f        2:t      +   0.002 *0.998 (1611)
   612        1:f        2:t      +   0.008 *0.992 (1612)
   613        1:f        2:t      +   0.003 *0.997 (1613)
   614        1:f        2:t      +   0.001 *0.999 (1614)
   615        1:f        2:t      +   0.002 *0.998 (1615)
   616        1:f        2:t      +   0.002 *0.998 (1616)
   617        1:f        1:f         *0.982  0.018 (1617)
   618        1:f        1:f         *1      0     (1618)
   619        1:f        2:t      +   0.006 *0.994 (1619)
   620        1:f        1:f         *0.982  0.018 (1620)
   621        1:f        1:f         *0.982  0.018 (1621)
   622        1:f        2:t      +   0.373 *0.627 (1622)
   623        1:f        2:t      +   0.004 *0.996 (1623)
   624        1:f        2:t      +   0.004 *0.996 (1624)
   625        1:f        1:f         *1      0     (1625)
   626        1:f        1:f         *0.982  0.018 (1626)
   627        1:f        2:t      +   0.003 *0.997 (1627)
   628        1:f        2:t      +   0.003 *0.997 (1628)
   629        1:f        2:t      +   0.006 *0.994 (1629)
   630        1:f        1:f         *0.982  0.018 (1630)
   631        1:f        2:t      +   0.168 *0.832 (1631)
   632        1:f        2:t      +   0.002 *0.998 (1632)
   633        1:f        1:f         *0.982  0.018 (1633)
   634        1:f        1:f         *0.994  0.006 (1634)
   635        1:f        2:t      +   0.004 *0.996 (1635)
   636        1:f        1:f         *0.982  0.018 (1636)
   637        1:f        1:f         *0.982  0.018 (1637)
   638        1:f        2:t      +   0.011 *0.989 (1638)
   639        1:f        1:f         *0.982  0.018 (1639)
   640        1:f        1:f         *0.982  0.018 (1640)
   641        1:f        1:f         *1      0     (1641)
   642        1:f        2:t      +   0.004 *0.996 (1642)
   643        1:f        2:t      +   0.148 *0.852 (1643)
   644        1:f        2:t      +   0.004 *0.996 (1644)
   645        1:f        2:t      +   0.003 *0.997 (1645)
   646        1:f        2:t      +   0.003 *0.997 (1646)
   647        1:f        2:t      +   0.003 *0.997 (1647)
   648        1:f        2:t      +   0.003 *0.997 (1648)
   649        1:f        2:t      +   0.007 *0.993 (1649)
   650        1:f        1:f         *0.982  0.018 (1650)
   651        1:f        2:t      +   0.004 *0.996 (1651)
   652        1:f        2:t      +   0.002 *0.998 (1652)
   653        1:f        2:t      +   0.002 *0.998 (1653)
   654        1:f        2:t      +   0.005 *0.995 (1654)
   655        1:f        2:t      +   0.005 *0.995 (1655)
   656        1:f        2:t      +   0.004 *0.996 (1656)
   657        1:f        2:t      +   0.002 *0.998 (1657)
   658        1:f        2:t      +   0.023 *0.977 (1658)
   659        1:f        2:t      +   0.357 *0.643 (1659)
   660        1:f        2:t      +   0.315 *0.685 (1660)
   661        1:f        2:t      +   0.002 *0.998 (1661)
   662        1:f        2:t      +   0.007 *0.993 (1662)
   663        1:f        1:f         *1      0     (1663)
   664        1:f        2:t      +   0.002 *0.998 (1664)
   665        1:f        2:t      +   0.002 *0.998 (1665)
   666        1:f        2:t      +   0.015 *0.985 (1666)
   667        1:f        2:t      +   0.007 *0.993 (1667)
   668        1:f        2:t      +   0.006 *0.994 (1668)
   669        1:f        2:t      +   0.03  *0.97  (1669)
   670        1:f        2:t      +   0.003 *0.997 (1670)
   671        1:f        1:f         *0.982  0.018 (1671)
   672        1:f        1:f         *0.654  0.346 (1672)
   673        1:f        2:t      +   0.006 *0.994 (1673)
   674        1:f        2:t      +   0.015 *0.985 (1674)
   675        1:f        1:f         *1      0     (1675)
   676        1:f        2:t      +   0.008 *0.992 (1676)
   677        1:f        2:t      +   0.008 *0.992 (1677)
   678        1:f        2:t      +   0.005 *0.995 (1678)
   679        1:f        1:f         *0.982  0.018 (1679)
   680        1:f        1:f         *0.982  0.018 (1680)
   681        1:f        2:t      +   0.005 *0.995 (1681)
   682        1:f        2:t      +   0.002 *0.998 (1682)
   683        1:f        2:t      +   0.009 *0.991 (1683)
   684        1:f        2:t      +   0.002 *0.998 (1684)
   685        1:f        1:f         *1      0     (1685)
   686        1:f        2:t      +   0.023 *0.977 (1686)
   687        1:f        2:t      +   0.003 *0.997 (1687)
   688        1:f        1:f         *0.982  0.018 (1688)
   689        1:f        1:f         *1      0     (1689)
   690        1:f        2:t      +   0.024 *0.976 (1690)
   691        1:f        1:f         *0.982  0.018 (1691)
   692        1:f        1:f         *1      0     (1692)
   693        1:f        2:t      +   0.008 *0.992 (1693)
   694        1:f        2:t      +   0.003 *0.997 (1694)
   695        1:f        2:t      +   0.006 *0.994 (1695)
   696        1:f        2:t      +   0.008 *0.992 (1696)
   697        1:f        1:f         *0.78   0.22  (1697)
   698        1:f        2:t      +   0.002 *0.998 (1698)
   699        1:f        2:t      +   0.003 *0.997 (1699)
   700        1:f        1:f         *1      0     (1700)
   701        1:f        1:f         *1      0     (1701)
   702        1:f        2:t      +   0.389 *0.611 (1702)
   703        1:f        2:t      +   0.002 *0.998 (1703)
   704        1:f        1:f         *1      0     (1704)
   705        1:f        2:t      +   0.002 *0.998 (1705)
   706        1:f        2:t      +   0.003 *0.997 (1706)
   707        1:f        2:t      +   0.002 *0.998 (1707)
   708        1:f        2:t      +   0.074 *0.926 (1708)
   709        1:f        2:t      +   0.112 *0.888 (1709)
   710        1:f        2:t      +   0.003 *0.997 (1710)
   711        1:f        2:t      +   0.027 *0.973 (1711)
   712        1:f        2:t      +   0.004 *0.996 (1712)
   713        1:f        2:t      +   0.002 *0.998 (1713)
   714        1:f        2:t      +   0.003 *0.997 (1714)
   715        1:f        2:t      +   0.006 *0.994 (1715)
   716        1:f        1:f         *0.785  0.215 (1716)
   717        1:f        1:f         *0.982  0.018 (1717)
   718        1:f        2:t      +   0.006 *0.994 (1718)
   719        1:f        2:t      +   0.002 *0.998 (1719)
   720        1:f        2:t      +   0.174 *0.826 (1720)
   721        1:f        2:t      +   0.002 *0.998 (1721)
   722        1:f        2:t      +   0.181 *0.819 (1722)
   723        1:f        1:f         *0.792  0.208 (1723)
   724        1:f        1:f         *1      0     (1724)
   725        1:f        2:t      +   0.024 *0.976 (1725)
   726        1:f        1:f         *0.982  0.018 (1726)
   727        1:f        1:f         *1      0     (1727)
   728        1:f        2:t      +   0.009 *0.991 (1728)
   729        1:f        1:f         *1      0     (1729)
   730        1:f        1:f         *0.982  0.018 (1730)
   731        1:f        2:t      +   0.008 *0.992 (1731)
   732        1:f        2:t      +   0.003 *0.997 (1732)
   733        1:f        1:f         *0.982  0.018 (1733)
   734        1:f        1:f         *0.982  0.018 (1734)
   735        1:f        2:t      +   0.003 *0.997 (1735)
   736        1:f        1:f         *1      0     (1736)
   737        1:f        1:f         *1      0     (1737)
   738        1:f        1:f         *0.982  0.018 (1738)
   739        1:f        2:t      +   0.009 *0.991 (1739)
   740        1:f        2:t      +   0.023 *0.977 (1740)
   741        1:f        2:t      +   0.002 *0.998 (1741)
   742        1:f        1:f         *1      0     (1742)
   743        1:f        2:t      +   0.009 *0.991 (1743)
   744        1:f        1:f         *0.982  0.018 (1744)
   745        1:f        1:f         *0.982  0.018 (1745)
   746        1:f        1:f         *0.982  0.018 (1746)
   747        1:f        2:t      +   0.007 *0.993 (1747)
   748        1:f        2:t      +   0.024 *0.976 (1748)
   749        1:f        2:t      +   0.006 *0.994 (1749)
   750        1:f        2:t      +   0.004 *0.996 (1750)
   751        1:f        2:t      +   0.004 *0.996 (1751)
   752        1:f        1:f         *1      0     (1752)
   753        1:f        2:t      +   0.005 *0.995 (1753)
   754        1:f        1:f         *1      0     (1754)
   755        1:f        2:t      +   0.01  *0.99  (1755)
   756        1:f        1:f         *0.982  0.018 (1756)
   757        1:f        2:t      +   0.01  *0.99  (1757)
   758        1:f        2:t      +   0.004 *0.996 (1758)
   759        1:f        2:t      +   0.012 *0.988 (1759)
   760        1:f        2:t      +   0.002 *0.998 (1760)
   761        1:f        2:t      +   0.015 *0.985 (1761)
   762        1:f        2:t      +   0.007 *0.993 (1762)
   763        1:f        2:t      +   0.003 *0.997 (1763)
   764        1:f        2:t      +   0.003 *0.997 (1764)
   765        1:f        1:f         *0.982  0.018 (1765)
   766        1:f        1:f         *1      0     (1766)
   767        1:f        2:t      +   0.01  *0.99  (1767)
   768        1:f        2:t      +   0.003 *0.997 (1768)
   769        1:f        2:t      +   0.012 *0.988 (1769)
   770        1:f        2:t      +   0.246 *0.754 (1770)
   771        1:f        2:t      +   0.004 *0.996 (1771)
   772        1:f        2:t      +   0.002 *0.998 (1772)
   773        1:f        2:t      +   0.003 *0.997 (1773)
   774        1:f        2:t      +   0.005 *0.995 (1774)
   775        1:f        1:f         *0.785  0.215 (1775)
   776        1:f        2:t      +   0.006 *0.994 (1776)
   777        1:f        2:t      +   0.037 *0.963 (1777)
   778        1:f        2:t      +   0.002 *0.998 (1778)
   779        1:f        2:t      +   0.003 *0.997 (1779)
   780        1:f        2:t      +   0.002 *0.998 (1780)
   781        1:f        1:f         *1      0     (1781)
   782        1:f        2:t      +   0.004 *0.996 (1782)
   783        1:f        1:f         *1      0     (1783)
   784        1:f        2:t      +   0.003 *0.997 (1784)
   785        1:f        2:t      +   0.004 *0.996 (1785)
   786        1:f        1:f         *0.982  0.018 (1786)
   787        1:f        1:f         *0.982  0.018 (1787)
   788        1:f        2:t      +   0.049 *0.951 (1788)
   789        1:f        1:f         *0.982  0.018 (1789)
   790        1:f        2:t      +   0.007 *0.993 (1790)
   791        1:f        2:t      +   0.002 *0.998 (1791)
   792        1:f        1:f         *1      0     (1792)
   793        1:f        1:f         *1      0     (1793)
   794        1:f        2:t      +   0.002 *0.998 (1794)
   795        1:f        2:t      +   0.002 *0.998 (1795)
   796        1:f        2:t      +   0.002 *0.998 (1796)
   797        1:f        2:t      +   0.002 *0.998 (1797)
   798        1:f        1:f         *1      0     (1798)
   799        1:f        1:f         *0.982  0.018 (1799)
   800        1:f        2:t      +   0.027 *0.973 (1800)
   801        1:f        2:t      +   0.006 *0.994 (1801)
   802        1:f        1:f         *0.982  0.018 (1802)
   803        1:f        2:t      +   0.003 *0.997 (1803)
   804        1:f        1:f         *1      0     (1804)
   805        1:f        2:t      +   0.002 *0.998 (1805)
   806        1:f        1:f         *1      0     (1806)
   807        1:f        2:t      +   0.008 *0.992 (1807)
   808        1:f        1:f         *0.984  0.016 (1808)
   809        1:f        1:f         *0.982  0.018 (1809)
   810        1:f        1:f         *1      0     (1810)
   811        1:f        1:f         *0.785  0.215 (1811)
   812        1:f        2:t      +   0.008 *0.992 (1812)
   813        1:f        2:t      +   0.009 *0.991 (1813)
   814        1:f        2:t      +   0.003 *0.997 (1814)
   815        1:f        2:t      +   0.005 *0.995 (1815)
   816        1:f        2:t      +   0.008 *0.992 (1816)
   817        1:f        1:f         *1      0     (1817)
   818        1:f        2:t      +   0.007 *0.993 (1818)
   819        1:f        1:f         *1      0     (1819)
   820        1:f        2:t      +   0.003 *0.997 (1820)
   821        1:f        1:f         *0.982  0.018 (1821)
   822        1:f        2:t      +   0.023 *0.977 (1822)
   823        1:f        1:f         *0.982  0.018 (1823)
   824        1:f        2:t      +   0.002 *0.998 (1824)
   825        1:f        2:t      +   0.005 *0.995 (1825)
   826        1:f        2:t      +   0.002 *0.998 (1826)
   827        1:f        2:t      +   0.002 *0.998 (1827)
   828        1:f        2:t      +   0.005 *0.995 (1828)
   829        1:f        2:t      +   0.003 *0.997 (1829)
   830        1:f        1:f         *1      0     (1830)
   831        1:f        2:t      +   0.022 *0.978 (1831)
   832        1:f        2:t      +   0.004 *0.996 (1832)
   833        1:f        2:t      +   0.002 *0.998 (1833)
   834        1:f        2:t      +   0.004 *0.996 (1834)
   835        1:f        2:t      +   0.003 *0.997 (1835)
   836        1:f        2:t      +   0.002 *0.998 (1836)
   837        1:f        1:f         *1      0     (1837)
   838        1:f        2:t      +   0.002 *0.998 (1838)
   839        1:f        1:f         *0.982  0.018 (1839)
   840        1:f        1:f         *0.654  0.346 (1840)
   841        1:f        2:t      +   0.003 *0.997 (1841)
   842        1:f        2:t      +   0.002 *0.998 (1842)
   843        1:f        2:t      +   0.005 *0.995 (1843)
   844        1:f        2:t      +   0.109 *0.891 (1844)
   845        1:f        2:t      +   0.009 *0.991 (1845)
   846        1:f        1:f         *0.988  0.012 (1846)
   847        1:f        1:f         *1      0     (1847)
   848        1:f        1:f         *0.982  0.018 (1848)
   849        1:f        2:t      +   0.025 *0.975 (1849)
   850        1:f        1:f         *0.982  0.018 (1850)
   851        1:f        2:t      +   0.01  *0.99  (1851)
   852        1:f        1:f         *0.583  0.417 (1852)
   853        1:f        2:t      +   0.002 *0.998 (1853)
   854        1:f        2:t      +   0.003 *0.997 (1854)
   855        1:f        2:t      +   0.013 *0.987 (1855)
   856        1:f        1:f         *0.982  0.018 (1856)
   857        1:f        2:t      +   0.003 *0.997 (1857)
   858        1:f        2:t      +   0.03  *0.97  (1858)
   859        1:f        1:f         *0.982  0.018 (1859)
   860        1:f        2:t      +   0.004 *0.996 (1860)
   861        1:f        1:f         *0.982  0.018 (1861)
   862        1:f        2:t      +   0.002 *0.998 (1862)
   863        1:f        2:t      +   0.003 *0.997 (1863)
   864        1:f        1:f         *1      0     (1864)
   865        1:f        2:t      +   0.015 *0.985 (1865)
   866        1:f        1:f         *1      0     (1866)
   867        1:f        2:t      +   0.007 *0.993 (1867)
   868        1:f        2:t      +   0.002 *0.998 (1868)
   869        1:f        2:t      +   0.108 *0.892 (1869)
   870        1:f        2:t      +   0.007 *0.993 (1870)
   871        1:f        2:t      +   0.003 *0.997 (1871)
   872        1:f        2:t      +   0.004 *0.996 (1872)
   873        1:f        2:t      +   0.004 *0.996 (1873)
   874        1:f        2:t      +   0.015 *0.985 (1874)
   875        1:f        2:t      +   0.015 *0.985 (1875)
   876        1:f        2:t      +   0.004 *0.996 (1876)
   877        1:f        2:t      +   0.214 *0.786 (1877)
   878        1:f        1:f         *1      0     (1878)
   879        1:f        2:t      +   0.003 *0.997 (1879)
   880        1:f        2:t      +   0.007 *0.993 (1880)
   881        1:f        1:f         *1      0     (1881)
   882        1:f        2:t      +   0.003 *0.997 (1882)
   883        1:f        2:t      +   0.004 *0.996 (1883)
   884        1:f        2:t      +   0.003 *0.997 (1884)
   885        1:f        2:t      +   0.004 *0.996 (1885)
   886        1:f        2:t      +   0.158 *0.842 (1886)
   887        1:f        1:f         *1      0     (1887)
   888        1:f        2:t      +   0.004 *0.996 (1888)
   889        1:f        2:t      +   0.004 *0.996 (1889)
   890        1:f        2:t      +   0.031 *0.969 (1890)
   891        1:f        1:f         *1      0     (1891)
   892        1:f        2:t      +   0.011 *0.989 (1892)
   893        1:f        2:t      +   0.002 *0.998 (1893)
   894        1:f        1:f         *1      0     (1894)
   895        1:f        2:t      +   0.003 *0.997 (1895)
   896        1:f        1:f         *0.982  0.018 (1896)
   897        1:f        2:t      +   0.007 *0.993 (1897)
   898        1:f        2:t      +   0.002 *0.998 (1898)
   899        1:f        2:t      +   0.003 *0.997 (1899)
   900        1:f        2:t      +   0.003 *0.997 (1900)
   901        1:f        2:t      +   0.003 *0.997 (1901)
   902        1:f        2:t      +   0.002 *0.998 (1902)
   903        1:f        1:f         *0.982  0.018 (1903)
   904        1:f        2:t      +   0.002 *0.998 (1904)
   905        1:f        1:f         *0.982  0.018 (1905)
   906        1:f        1:f         *0.982  0.018 (1906)
   907        1:f        1:f         *1      0     (1907)
   908        1:f        1:f         *1      0     (1908)
   909        1:f        1:f         *0.982  0.018 (1909)
   910        1:f        2:t      +   0.002 *0.998 (1910)
   911        1:f        2:t      +   0.008 *0.992 (1911)
   912        1:f        2:t      +   0.007 *0.993 (1912)
   913        1:f        2:t      +   0.005 *0.995 (1913)
   914        1:f        2:t      +   0.006 *0.994 (1914)
   915        1:f        2:t      +   0.002 *0.998 (1915)
   916        1:f        1:f         *0.939  0.061 (1916)
   917        1:f        2:t      +   0.003 *0.997 (1917)
   918        1:f        1:f         *0.982  0.018 (1918)
   919        1:f        2:t      +   0.031 *0.969 (1919)
   920        1:f        2:t      +   0.003 *0.997 (1920)
   921        1:f        1:f         *1      0     (1921)
   922        1:f        1:f         *0.982  0.018 (1922)
   923        1:f        2:t      +   0.002 *0.998 (1923)
   924        1:f        2:t      +   0.003 *0.997 (1924)
   925        1:f        2:t      +   0.002 *0.998 (1925)
   926        1:f        2:t      +   0.315 *0.685 (1926)
   927        1:f        2:t      +   0.003 *0.997 (1927)
   928        1:f        2:t      +   0.003 *0.997 (1928)
   929        1:f        2:t      +   0.015 *0.985 (1929)
   930        1:f        1:f         *0.982  0.018 (1930)
   931        1:f        1:f         *1      0     (1931)
   932        1:f        2:t      +   0.005 *0.995 (1932)
   933        1:f        2:t      +   0.002 *0.998 (1933)
   934        1:f        1:f         *0.982  0.018 (1934)
   935        1:f        2:t      +   0.005 *0.995 (1935)
   936        1:f        2:t      +   0.036 *0.964 (1936)
   937        1:f        1:f         *0.984  0.016 (1937)
   938        1:f        2:t      +   0.008 *0.992 (1938)
   939        1:f        2:t      +   0.005 *0.995 (1939)
   940        1:f        2:t      +   0.002 *0.998 (1940)
   941        1:f        1:f         *0.982  0.018 (1941)
   942        1:f        2:t      +   0.002 *0.998 (1942)
   943        1:f        2:t      +   0.036 *0.964 (1943)
   944        1:f        2:t      +   0.002 *0.998 (1944)
   945        1:f        2:t      +   0.004 *0.996 (1945)
   946        1:f        1:f         *0.783  0.217 (1946)
   947        1:f        2:t      +   0.004 *0.996 (1947)
   948        1:f        2:t      +   0.006 *0.994 (1948)
   949        1:f        2:t      +   0.002 *0.998 (1949)
   950        1:f        2:t      +   0.005 *0.995 (1950)
   951        1:f        2:t      +   0.004 *0.996 (1951)
   952        1:f        1:f         *1      0     (1952)
   953        1:f        1:f         *1      0     (1953)
   954        1:f        2:t      +   0.002 *0.998 (1954)
   955        1:f        1:f         *0.982  0.018 (1955)
   956        1:f        2:t      +   0.228 *0.772 (1956)
   957        1:f        1:f         *1      0     (1957)
   958        1:f        2:t      +   0.002 *0.998 (1958)
   959        1:f        2:t      +   0.002 *0.998 (1959)
   960        1:f        2:t      +   0.006 *0.994 (1960)
   961        1:f        2:t      +   0.004 *0.996 (1961)
   962        1:f        1:f         *1      0     (1962)
   963        1:f        1:f         *0.982  0.018 (1963)
   964        1:f        1:f         *0.785  0.215 (1964)
   965        1:f        2:t      +   0.002 *0.998 (1965)
   966        1:f        2:t      +   0.007 *0.993 (1966)
   967        1:f        2:t      +   0.002 *0.998 (1967)
   968        1:f        2:t      +   0.003 *0.997 (1968)
   969        1:f        2:t      +   0.007 *0.993 (1969)
   970        1:f        1:f         *1      0     (1970)
   971        1:f        2:t      +   0.002 *0.998 (1971)
