=== Run information ===

Scheme:weka.classifiers.meta.FilteredClassifier -F "weka.filters.unsupervised.attribute.Remove -R first" -W weka.classifiers.trees.RandomForest -- -I 50 -K 0 -S 1
Relation: all-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.AddID-Cfirst-NID-weka.filters.unsupervised.attribute.Reorder-R1,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,2-weka.filters.unsupervised.attribute.NumericToBinary-weka.filters.unsupervised.attribute.NominalToBinary-N-Rlast-weka.filters.unsupervised.attribute.Remove-R451-452
Instances:10000
Attributes:450
[list of attributes omitted]
Test mode:split 10.0% train, remainder test
  1782        1:f        2:t      +   0     *1     (2782)
  1783        1:f        2:t      +   0.02  *0.98  (2783)
  1784        1:f        2:t      +   0     *1     (2784)
  1785        1:f        2:t      +   0     *1     (2785)
  1786        1:f        1:f         *0.88   0.12  (2786)
  1787        1:f        2:t      +   0     *1     (2787)
  1788        1:f        2:t      +   0     *1     (2788)
  1789        1:f        1:f         *1      0     (2789)
  1790        1:f        1:f         *0.596  0.404 (2790)
  1791        1:f        2:t      +   0     *1     (2791)
  1792        1:f        1:f         *1      0     (2792)
  1793        1:f        2:t      +   0     *1     (2793)
  1794        1:f        2:t      +   0     *1     (2794)
  1795        1:f        2:t      +   0.02  *0.98  (2795)
  1796        1:f        2:t      +   0     *1     (2796)
  1797        1:f        2:t      +   0.26  *0.74  (2797)
  1798        1:f        2:t      +   0.14  *0.86  (2798)
  1799        1:f        2:t      +   0     *1     (2799)
  1800        1:f        2:t      +   0     *1     (2800)
  1801        1:f        2:t      +   0     *1     (2801)
  1802        1:f        1:f         *1      0     (2802)
  1803        1:f        2:t      +   0.08  *0.92  (2803)
  1804        1:f        2:t      +   0.12  *0.88  (2804)
  1805        1:f        1:f         *1      0     (2805)
  1806        1:f        2:t      +   0     *1     (2806)
  1807        1:f        2:t      +   0     *1     (2807)
  1808        1:f        2:t      +   0     *1     (2808)
  1809        1:f        2:t      +   0     *1     (2809)
  1810        1:f        2:t      +   0.04  *0.96  (2810)
  1811        1:f        2:t      +   0     *1     (2811)
  1812        1:f        1:f         *0.98   0.02  (2812)
  1813        1:f        1:f         *1      0     (2813)
  1814        1:f        2:t      +   0.1   *0.9   (2814)
  1815        1:f        2:t      +   0     *1     (2815)
  1816        1:f        2:t      +   0.12  *0.88  (2816)
  1817        1:f        2:t      +   0.1   *0.9   (2817)
  1818        1:f        1:f         *1      0     (2818)
  1819        1:f        2:t      +   0.02  *0.98  (2819)
  1820        1:f        1:f         *0.816  0.184 (2820)
  1821        1:f        2:t      +   0.2   *0.8   (2821)
  1822        1:f        2:t      +   0     *1     (2822)
  1823        1:f        2:t      +   0.2   *0.8   (2823)
  1824        1:f        1:f         *1      0     (2824)
  1825        1:f        2:t      +   0     *1     (2825)
  1826        1:f        2:t      +   0     *1     (2826)
  1827        1:f        2:t      +   0     *1     (2827)
  1828        1:f        2:t      +   0.179 *0.821 (2828)
  1829        1:f        1:f         *1      0     (2829)
  1830        1:f        2:t      +   0     *1     (2830)
  1831        1:f        2:t      +   0     *1     (2831)
  1832        1:f        2:t      +   0     *1     (2832)
  1833        1:f        2:t      +   0     *1     (2833)
  1834        1:f        2:t      +   0     *1     (2834)
  1835        1:f        2:t      +   0.04  *0.96  (2835)
  1836        1:f        2:t      +   0     *1     (2836)
  1837        1:f        1:f         *0.97   0.03  (2837)
  1838        1:f        1:f         *1      0     (2838)
  1839        1:f        1:f         *0.97   0.03  (2839)
  1840        1:f        2:t      +   0.14  *0.86  (2840)
  1841        1:f        2:t      +   0.04  *0.96  (2841)
  1842        1:f        2:t      +   0     *1     (2842)
  1843        1:f        2:t      +   0     *1     (2843)
  1844        1:f        2:t      +   0.38  *0.62  (2844)
  1845        1:f        1:f         *1      0     (2845)
  1846        1:f        1:f         *1      0     (2846)
  1847        1:f        2:t      +   0.272 *0.728 (2847)
  1848        1:f        2:t      +   0.02  *0.98  (2848)
  1849        1:f        1:f         *1      0     (2849)
  1850        1:f        1:f         *0.97   0.03  (2850)
  1851        1:f        1:f         *1      0     (2851)
  1852        1:f        1:f         *1      0     (2852)
  1853        1:f        2:t      +   0     *1     (2853)
  1854        1:f        2:t      +   0     *1     (2854)
  1855        1:f        2:t      +   0     *1     (2855)
  1856        1:f        2:t      +   0     *1     (2856)
  1857        1:f        2:t      +   0     *1     (2857)
  1858        1:f        2:t      +   0.04  *0.96  (2858)
  1859        1:f        2:t      +   0     *1     (2859)
  1860        1:f        1:f         *0.97   0.03  (2860)
  1861        1:f        2:t      +   0     *1     (2861)
  1862        1:f        2:t      +   0     *1     (2862)
  1863        1:f        1:f         *1      0     (2863)
  1864        1:f        2:t      +   0     *1     (2864)
  1865        1:f        1:f         *1      0     (2865)
  1866        1:f        2:t      +   0     *1     (2866)
  1867        1:f        1:f         *0.94   0.06  (2867)
  1868        1:f        1:f         *1      0     (2868)
  1869        1:f        1:f         *0.97   0.03  (2869)
  1870        1:f        2:t      +   0     *1     (2870)
  1871        1:f        2:t      +   0     *1     (2871)
  1872        1:f        1:f         *1      0     (2872)
  1873        1:f        2:t      +   0     *1     (2873)
  1874        1:f        2:t      +   0     *1     (2874)
  1875        1:f        1:f         *0.64   0.36  (2875)
  1876        1:f        2:t      +   0     *1     (2876)
  1877        1:f        1:f         *1      0     (2877)
  1878        1:f        1:f         *0.82   0.18  (2878)
  1879        1:f        2:t      +   0     *1     (2879)
  1880        1:f        2:t      +   0     *1     (2880)
  1881        1:f        2:t      +   0     *1     (2881)
  1882        1:f        2:t      +   0     *1     (2882)
  1883        1:f        2:t      +   0     *1     (2883)
  1884        1:f        2:t      +   0.08  *0.92  (2884)
  1885        1:f        2:t      +   0     *1     (2885)
  1886        1:f        2:t      +   0.02  *0.98  (2886)
  1887        1:f        1:f         *1      0     (2887)
  1888        1:f        2:t      +   0     *1     (2888)
  1889        1:f        2:t      +   0     *1     (2889)
  1890        1:f        1:f         *0.97   0.03  (2890)
  1891        1:f        2:t      +   0     *1     (2891)
  1892        1:f        2:t      +   0     *1     (2892)
  1893        1:f        1:f         *1      0     (2893)
  1894        1:f        1:f         *1      0     (2894)
  1895        1:f        2:t      +   0.02  *0.98  (2895)
  1896        1:f        2:t      +   0     *1     (2896)
  1897        1:f        1:f         *1      0     (2897)
  1898        1:f        2:t      +   0     *1     (2898)
  1899        1:f        1:f         *1      0     (2899)
  1900        1:f        1:f         *0.97   0.03  (2900)
  1901        1:f        2:t      +   0.06  *0.94  (2901)
  1902        1:f        2:t      +   0.02  *0.98  (2902)
  1903        1:f        1:f         *0.97   0.03  (2903)
  1904        1:f        2:t      +   0     *1     (2904)
  1905        1:f        2:t      +   0     *1     (2905)
  1906        1:f        2:t      +   0     *1     (2906)
  1907        1:f        1:f         *1      0     (2907)
  1908        1:f        1:f         *1      0     (2908)
  1909        1:f        2:t      +   0     *1     (2909)
  1910        1:f        1:f         *1      0     (2910)
  1911        1:f        1:f         *1      0     (2911)
  1912        1:f        2:t      +   0     *1     (2912)
  1913        1:f        2:t      +   0.079 *0.921 (2913)
  1914        1:f        2:t      +   0.06  *0.94  (2914)
  1915        1:f        2:t      +   0.272 *0.728 (2915)
  1916        1:f        2:t      +   0     *1     (2916)
  1917        1:f        2:t      +   0.02  *0.98  (2917)
  1918        1:f        1:f         *1      0     (2918)
  1919        1:f        1:f         *0.97   0.03  (2919)
  1920        1:f        2:t      +   0     *1     (2920)
  1921        1:f        1:f         *1      0     (2921)
  1922        1:f        2:t      +   0     *1     (2922)
  1923        1:f        1:f         *0.97   0.03  (2923)
  1924        1:f        2:t      +   0     *1     (2924)
  1925        1:f        2:t      +   0     *1     (2925)
  1926        1:f        1:f         *1      0     (2926)
  1927        1:f        2:t      +   0.02  *0.98  (2927)
  1928        1:f        2:t      +   0.04  *0.96  (2928)
  1929        1:f        2:t      +   0     *1     (2929)
  1930        1:f        2:t      +   0     *1     (2930)
  1931        1:f        2:t      +   0     *1     (2931)
  1932        1:f        2:t      +   0.08  *0.92  (2932)
  1933        1:f        2:t      +   0     *1     (2933)
  1934        1:f        2:t      +   0.019 *0.981 (2934)
  1935        1:f        2:t      +   0.193 *0.807 (2935)
  1936        1:f        2:t      +   0.02  *0.98  (2936)
  1937        1:f        1:f         *1      0     (2937)
  1938        1:f        2:t      +   0.08  *0.92  (2938)
  1939        1:f        1:f         *1      0     (2939)
  1940        1:f        2:t      +   0     *1     (2940)
  1941        1:f        1:f         *0.97   0.03  (2941)
  1942        1:f        1:f         *1      0     (2942)
  1943        1:f        2:t      +   0.2   *0.8   (2943)
  1944        1:f        1:f         *1      0     (2944)
  1945        1:f        1:f         *0.97   0.03  (2945)
  1946        1:f        2:t      +   0.04  *0.96  (2946)
  1947        1:f        1:f         *1      0     (2947)
  1948        1:f        1:f         *1      0     (2948)
  1949        1:f        2:t      +   0     *1     (2949)
  1950        1:f        2:t      +   0     *1     (2950)
  1951        1:f        2:t      +   0     *1     (2951)
  1952        1:f        1:f         *1      0     (2952)
  1953        1:f        2:t      +   0.059 *0.941 (2953)
  1954        1:f        1:f         *0.97   0.03  (2954)
  1955        1:f        2:t      +   0     *1     (2955)
  1956        1:f        2:t      +   0     *1     (2956)
  1957        1:f        2:t      +   0     *1     (2957)
  1958        1:f        2:t      +   0.22  *0.78  (2958)
  1959        1:f        2:t      +   0     *1     (2959)
  1960        1:f        2:t      +   0     *1     (2960)
  1961        1:f        1:f         *0.97   0.03  (2961)
  1962        1:f        2:t      +   0     *1     (2962)
  1963        1:f        2:t      +   0     *1     (2963)
  1964        1:f        1:f         *0.97   0.03  (2964)
  1965        1:f        2:t      +   0.26  *0.74  (2965)
  1966        1:f        2:t      +   0     *1     (2966)
  1967        1:f        2:t      +   0     *1     (2967)
  1968        1:f        1:f         *1      0     (2968)
  1969        1:f        1:f         *1      0     (2969)
  1970        1:f        1:f         *0.97   0.03  (2970)
  1971        1:f        1:f         *1      0     (2971)
  1972        1:f        1:f         *1      0     (2972)
  1973        1:f        2:t      +   0.02  *0.98  (2973)
  1974        1:f        1:f         *1      0     (2974)
  1975        1:f        1:f         *1      0     (2975)
  1976        1:f        1:f         *1      0     (2976)
  1977        1:f        2:t      +   0.08  *0.92  (2977)
  1978        1:f        2:t      +   0     *1     (2978)
  1979        1:f        2:t      +   0.06  *0.94  (2979)
  1980        1:f        1:f         *0.95   0.05  (2980)
  1981        1:f        2:t      +   0     *1     (2981)
  1982        1:f        1:f         *0.58   0.42  (2982)
  1983        1:f        2:t      +   0     *1     (2983)
  1984        1:f        2:t      +   0     *1     (2984)
  1985        1:f        1:f         *1      0     (2985)
  1986        1:f        2:t      +   0     *1     (2986)
  1987        1:f        2:t      +   0.06  *0.94  (2987)
  1988        1:f        2:t      +   0.02  *0.98  (2988)
  1989        1:f        2:t      +   0     *1     (2989)
  1990        1:f        1:f         *0.97   0.03  (2990)
  1991        1:f        2:t      +   0.484 *0.516 (2991)
  1992        1:f        2:t      +   0     *1     (2992)
  1993        1:f        2:t      +   0.214 *0.786 (2993)
  1994        1:f        2:t      +   0.02  *0.98  (2994)
  1995        1:f        2:t      +   0     *1     (2995)
  1996        1:f        2:t      +   0.04  *0.96  (2996)
  1997        1:f        1:f         *1      0     (2997)
  1998        1:f        2:t      +   0     *1     (2998)
  1999        1:f        2:t      +   0     *1     (2999)
  2000        1:f        1:f         *1      0     (3000)
  2001        1:f        2:t      +   0     *1     (3001)
  2002        1:f        2:t      +   0.484 *0.516 (3002)
  2003        1:f        1:f         *1      0     (3003)
  2004        1:f        1:f         *0.97   0.03  (3004)
  2005        1:f        1:f         *1      0     (3005)
  2006        1:f        1:f         *1      0     (3006)
  2007        1:f        1:f         *1      0     (3007)
  2008        1:f        1:f         *0.621  0.379 (3008)
  2009        1:f        2:t      +   0.02  *0.98  (3009)
  2010        1:f        1:f         *1      0     (3010)
  2011        1:f        2:t      +   0     *1     (3011)
  2012        1:f        2:t      +   0.02  *0.98  (3012)
  2013        1:f        2:t      +   0     *1     (3013)
  2014        1:f        2:t      +   0     *1     (3014)
  2015        1:f        2:t      +   0.02  *0.98  (3015)
  2016        1:f        2:t      +   0.02  *0.98  (3016)
  2017        1:f        1:f         *1      0     (3017)
  2018        1:f        1:f         *1      0     (3018)
  2019        1:f        1:f         *1      0     (3019)
  2020        1:f        1:f         *1      0     (3020)
  2021        1:f        2:t      +   0     *1     (3021)
  2022        1:f        2:t      +   0     *1     (3022)
  2023        1:f        2:t      +   0     *1     (3023)
  2024        1:f        1:f         *1      0     (3024)
  2025        1:f        2:t      +   0     *1     (3025)
  2026        1:f        2:t      +   0     *1     (3026)
  2027        1:f        2:t      +   0     *1     (3027)
  2028        1:f        1:f         *1      0     (3028)
  2029        1:f        2:t      +   0.02  *0.98  (3029)
  2030        1:f        2:t      +   0.04  *0.96  (3030)
  2031        1:f        1:f         *1      0     (3031)
  2032        1:f        2:t      +   0     *1     (3032)
  2033        1:f        2:t      +   0     *1     (3033)
  2034        1:f        2:t      +   0     *1     (3034)
  2035        1:f        2:t      +   0     *1     (3035)
  2036        1:f        1:f         *1      0     (3036)
  2037        1:f        2:t      +   0.02  *0.98  (3037)
  2038        1:f        2:t      +   0     *1     (3038)
  2039        1:f        2:t      +   0     *1     (3039)
  2040        1:f        2:t      +   0.059 *0.941 (3040)
  2041        1:f        1:f         *0.97   0.03  (3041)
  2042        1:f        1:f         *0.852  0.148 (3042)
  2043        1:f        2:t      +   0.116 *0.884 (3043)
  2044        1:f        1:f         *0.97   0.03  (3044)
  2045        1:f        2:t      +   0.26  *0.74  (3045)
  2046        1:f        2:t      +   0.215 *0.785 (3046)
  2047        1:f        2:t      +   0     *1     (3047)
  2048        1:f        2:t      +   0     *1     (3048)
  2049        1:f        1:f         *1      0     (3049)
  2050        1:f        1:f         *1      0     (3050)
  2051        1:f        2:t      +   0     *1     (3051)
  2052        1:f        2:t      +   0.14  *0.86  (3052)
  2053        1:f        1:f         *1      0     (3053)
  2054        1:f        2:t      +   0.02  *0.98  (3054)
  2055        1:f        2:t      +   0     *1     (3055)
  2056        1:f        2:t      +   0.039 *0.961 (3056)
  2057        1:f        2:t      +   0.039 *0.961 (3057)
  2058        1:f        2:t      +   0     *1     (3058)
  2059        1:f        2:t      +   0.06  *0.94  (3059)
  2060        1:f        2:t      +   0     *1     (3060)
  2061        1:f        2:t      +   0     *1     (3061)
  2062        1:f        2:t      +   0.14  *0.86  (3062)
  2063        1:f        1:f         *1      0     (3063)
  2064        1:f        2:t      +   0     *1     (3064)
  2065        1:f        1:f         *1      0     (3065)
  2066        1:f        2:t      +   0     *1     (3066)
  2067        1:f        1:f         *0.97   0.03  (3067)
  2068        1:f        2:t      +   0.256 *0.744 (3068)
  2069        1:f        2:t      +   0     *1     (3069)
  2070        1:f        2:t      +   0.04  *0.96  (3070)
  2071        1:f        2:t      +   0     *1     (3071)
  2072        1:f        1:f         *0.97   0.03  (3072)
  2073        1:f        2:t      +   0     *1     (3073)
  2074        1:f        2:t      +   0     *1     (3074)
  2075        1:f        2:t      +   0     *1     (3075)
  2076        1:f        1:f         *0.97   0.03  (3076)
  2077        1:f        2:t      +   0.06  *0.94  (3077)
  2078        1:f        2:t      +   0     *1     (3078)
  2079        1:f        1:f         *1      0     (3079)
  2080        1:f        2:t      +   0     *1     (3080)
  2081        1:f        2:t      +   0.06  *0.94  (3081)
  2082        1:f        2:t      +   0.04  *0.96  (3082)
  2083        1:f        2:t      +   0     *1     (3083)
  2084        1:f        2:t      +   0     *1     (3084)
  2085        1:f        2:t      +   0     *1     (3085)
  2086        1:f        2:t      +   0     *1     (3086)
  2087        1:f        2:t      +   0     *1     (3087)
  2088        1:f        2:t      +   0.06  *0.94  (3088)
  2089        1:f        2:t      +   0     *1     (3089)
  2090        1:f        2:t      +   0     *1     (3090)
  2091        1:f        2:t      +   0     *1     (3091)
  2092        1:f        1:f         *0.97   0.03  (3092)
  2093        1:f        1:f         *1      0     (3093)
  2094        1:f        2:t      +   0.02  *0.98  (3094)
  2095        1:f        2:t      +   0     *1     (3095)
  2096        1:f        2:t      +   0     *1     (3096)
  2097        1:f        1:f         *0.97   0.03  (3097)
  2098        1:f        2:t      +   0.02  *0.98  (3098)
  2099        1:f        2:t      +   0.04  *0.96  (3099)
  2100        1:f        2:t      +   0.22  *0.78  (3100)
  2101        1:f        1:f         *0.97   0.03  (3101)
  2102        1:f        2:t      +   0     *1     (3102)
  2103        1:f        1:f         *1      0     (3103)
  2104        1:f        2:t      +   0.12  *0.88  (3104)
  2105        1:f        2:t      +   0     *1     (3105)
  2106        1:f        2:t      +   0     *1     (3106)
  2107        1:f        2:t      +   0.2   *0.8   (3107)
  2108        1:f        2:t      +   0.14  *0.86  (3108)
  2109        1:f        1:f         *0.885  0.115 (3109)
  2110        1:f        2:t      +   0     *1     (3110)
  2111        1:f        2:t      +   0     *1     (3111)
  2112        1:f        2:t      +   0     *1     (3112)
  2113        1:f        1:f         *0.97   0.03  (3113)
  2114        1:f        2:t      +   0     *1     (3114)
  2115        1:f        1:f         *1      0     (3115)
  2116        1:f        2:t      +   0.18  *0.82  (3116)
  2117        1:f        1:f         *0.62   0.38  (3117)
  2118        1:f        2:t      +   0.058 *0.942 (3118)
  2119        1:f        2:t      +   0.04  *0.96  (3119)
  2120        1:f        1:f         *1      0     (3120)
  2121        1:f        2:t      +   0     *1     (3121)
  2122        1:f        1:f         *0.97   0.03  (3122)
  2123        1:f        1:f         *1      0     (3123)
  2124        1:f        2:t      +   0.08  *0.92  (3124)
  2125        1:f        2:t      +   0.155 *0.845 (3125)
  2126        1:f        2:t      +   0     *1     (3126)
  2127        1:f        2:t      +   0     *1     (3127)
  2128        1:f        1:f         *1      0     (3128)
  2129        1:f        2:t      +   0     *1     (3129)
  2130        1:f        2:t      +   0.28  *0.72  (3130)
  2131        1:f        1:f         *1      0     (3131)
  2132        1:f        1:f         *0.97   0.03  (3132)
  2133        1:f        2:t      +   0     *1     (3133)
  2134        1:f        2:t      +   0     *1     (3134)
  2135        1:f        2:t      +   0.04  *0.96  (3135)
  2136        1:f        1:f         *1      0     (3136)
  2137        1:f        2:t      +   0     *1     (3137)
  2138        1:f        1:f         *0.97   0.03  (3138)
  2139        1:f        2:t      +   0     *1     (3139)
  2140        1:f        2:t      +   0.04  *0.96  (3140)
  2141        1:f        2:t      +   0     *1     (3141)
  2142        1:f        1:f         *0.97   0.03  (3142)
  2143        1:f        1:f         *0.7    0.3   (3143)
  2144        1:f        1:f         *1      0     (3144)
  2145        1:f        2:t      +   0     *1     (3145)
  2146        1:f        1:f         *1      0     (3146)
  2147        1:f        1:f         *1      0     (3147)
  2148        1:f        2:t      +   0.1   *0.9   (3148)
  2149        1:f        1:f         *1      0     (3149)
  2150        1:f        2:t      +   0     *1     (3150)
  2151        1:f        2:t      +   0.2   *0.8   (3151)
  2152        1:f        2:t      +   0     *1     (3152)
  2153        1:f        1:f         *0.97   0.03  (3153)
  2154        1:f        2:t      +   0.44  *0.56  (3154)
  2155        1:f        2:t      +   0     *1     (3155)
  2156        1:f        1:f         *1      0     (3156)
  2157        1:f        2:t      +   0.02  *0.98  (3157)
  2158        1:f        2:t      +   0.155 *0.845 (3158)
  2159        1:f        2:t      +   0.08  *0.92  (3159)
  2160        1:f        2:t      +   0     *1     (3160)
  2161        1:f        1:f         *0.97   0.03  (3161)
  2162        1:f        2:t      +   0     *1     (3162)
  2163        1:f        1:f         *1      0     (3163)
  2164        1:f        2:t      +   0.2   *0.8   (3164)
  2165        1:f        1:f         *1      0     (3165)
  2166        1:f        1:f         *0.97   0.03  (3166)
  2167        1:f        2:t      +   0.08  *0.92  (3167)
  2168        1:f        2:t      +   0.02  *0.98  (3168)
  2169        1:f        1:f         *1      0     (3169)
  2170        1:f        1:f         *0.97   0.03  (3170)
  2171        1:f        2:t      +   0     *1     (3171)
  2172        1:f        2:t      +   0     *1     (3172)
  2173        1:f        1:f         *1      0     (3173)
  2174        1:f        2:t      +   0     *1     (3174)
  2175        1:f        1:f         *1      0     (3175)
  2176        1:f        1:f         *0.97   0.03  (3176)
  2177        1:f        2:t      +   0     *1     (3177)
  2178        1:f        2:t      +   0     *1     (3178)
  2179        1:f        2:t      +   0.06  *0.94  (3179)
  2180        1:f        2:t      +   0     *1     (3180)
  2181        1:f        2:t      +   0     *1     (3181)
  2182        1:f        2:t      +   0.1   *0.9   (3182)
  2183        1:f        2:t      +   0     *1     (3183)
  2184        1:f        2:t      +   0.26  *0.74  (3184)
  2185        1:f        1:f         *0.97   0.03  (3185)
  2186        1:f        2:t      +   0     *1     (3186)
  2187        1:f        2:t      +   0     *1     (3187)
  2188        1:f        1:f         *0.97   0.03  (3188)
  2189        1:f        1:f         *1      0     (3189)
  2190        1:f        1:f         *1      0     (3190)
  2191        1:f        2:t      +   0     *1     (3191)
  2192        1:f        2:t      +   0.02  *0.98  (3192)
  2193        1:f        2:t      +   0.2   *0.8   (3193)
  2194        1:f        1:f         *0.97   0.03  (3194)
  2195        1:f        2:t      +   0     *1     (3195)
  2196        1:f        1:f         *0.98   0.02  (3196)
  2197        1:f        2:t      +   0.058 *0.942 (3197)
  2198        1:f        2:t      +   0.02  *0.98  (3198)
  2199        1:f        2:t      +   0     *1     (3199)
  2200        1:f        2:t      +   0.4   *0.6   (3200)
  2201        1:f        2:t      +   0     *1     (3201)
  2202        1:f        2:t      +   0     *1     (3202)
  2203        1:f        2:t      +   0     *1     (3203)
  2204        1:f        2:t      +   0     *1     (3204)
  2205        1:f        2:t      +   0     *1     (3205)
  2206        1:f        2:t      +   0     *1     (3206)
  2207        1:f        1:f         *0.97   0.03  (3207)
  2208        1:f        2:t      +   0     *1     (3208)
  2209        1:f        2:t      +   0.04  *0.96  (3209)
  2210        1:f        2:t      +   0.02  *0.98  (3210)
  2211        1:f        2:t      +   0.04  *0.96  (3211)
  2212        1:f        2:t      +   0     *1     (3212)
  2213        1:f        2:t      +   0.02  *0.98  (3213)
  2214        1:f        2:t      +   0.02  *0.98  (3214)
  2215        1:f        2:t      +   0     *1     (3215)
  2216        1:f        2:t      +   0     *1     (3216)
  2217        1:f        1:f         *1      0     (3217)
  2218        1:f        2:t      +   0.1   *0.9   (3218)
  2219        1:f        2:t      +   0.02  *0.98  (3219)
  2220        1:f        1:f         *1      0     (3220)
  2221        1:f        1:f         *1      0     (3221)
  2222        1:f        2:t      +   0     *1     (3222)
  2223        1:f        2:t      +   0     *1     (3223)
  2224        1:f        1:f         *1      0     (3224)
  2225        1:f        2:t      +   0.06  *0.94  (3225)
  2226        1:f        2:t      +   0     *1     (3226)
  2227        1:f        1:f         *1      0     (3227)
  2228        1:f        2:t      +   0.04  *0.96  (3228)
  2229        1:f        1:f         *0.97   0.03  (3229)
  2230        1:f        1:f         *0.544  0.456 (3230)
  2231        1:f        1:f         *1      0     (3231)
  2232        1:f        2:t      +   0     *1     (3232)
  2233        1:f        2:t      +   0     *1     (3233)
  2234        1:f        2:t      +   0.04  *0.96  (3234)
  2235        1:f        2:t      +   0     *1     (3235)
  2236        1:f        2:t      +   0     *1     (3236)
  2237        1:f        1:f         *0.97   0.03  (3237)
  2238        1:f        2:t      +   0.039 *0.961 (3238)
  2239        1:f        2:t      +   0     *1     (3239)
  2240        1:f        2:t      +   0.039 *0.961 (3240)
  2241        1:f        2:t      +   0     *1     (3241)
  2242        1:f        1:f         *1      0     (3242)
  2243        1:f        2:t      +   0     *1     (3243)
  2244        1:f        2:t      +   0     *1     (3244)
  2245        1:f        2:t      +   0     *1     (3245)
  2246        1:f        1:f         *0.97   0.03  (3246)
  2247        1:f        2:t      +   0.34  *0.66  (3247)
  2248        1:f        1:f         *1      0     (3248)
  2249        1:f        1:f         *0.97   0.03  (3249)
  2250        1:f        2:t      +   0     *1     (3250)
  2251        1:f        2:t      +   0     *1     (3251)
  2252        1:f        2:t      +   0.117 *0.883 (3252)
  2253        1:f        1:f         *1      0     (3253)
  2254        1:f        2:t      +   0     *1     (3254)
  2255        1:f        2:t      +   0.12  *0.88  (3255)
  2256        1:f        2:t      +   0     *1     (3256)
  2257        1:f        2:t      +   0.077 *0.923 (3257)
  2258        1:f        2:t      +   0     *1     (3258)
  2259        1:f        1:f         *0.52   0.48  (3259)
  2260        1:f        1:f         *0.97   0.03  (3260)
  2261        1:f        2:t      +   0     *1     (3261)
  2262        1:f        2:t      +   0     *1     (3262)
  2263        1:f        1:f         *0.97   0.03  (3263)
  2264        1:f        1:f         *0.97   0.03  (3264)
  2265        1:f        2:t      +   0.485 *0.515 (3265)
  2266        1:f        2:t      +   0     *1     (3266)
  2267        1:f        2:t      +   0     *1     (3267)
  2268        1:f        2:t      +   0     *1     (3268)
  2269        1:f        2:t      +   0     *1     (3269)
  2270        1:f        1:f         *1      0     (3270)
  2271        1:f        1:f         *1      0     (3271)
  2272        1:f        2:t      +   0.14  *0.86  (3272)
  2273        1:f        2:t      +   0.1   *0.9   (3273)
  2274        1:f        1:f         *1      0     (3274)
  2275        1:f        2:t      +   0     *1     (3275)
  2276        1:f        1:f         *0.874  0.126 (3276)
  2277        1:f        1:f         *1      0     (3277)
  2278        1:f        2:t      +   0.04  *0.96  (3278)
  2279        1:f        2:t      +   0     *1     (3279)
  2280        1:f        2:t      +   0     *1     (3280)
  2281        1:f        2:t      +   0.04  *0.96  (3281)
  2282        1:f        2:t      +   0     *1     (3282)
  2283        1:f        1:f         *0.97   0.03  (3283)
  2284        1:f        2:t      +   0     *1     (3284)
  2285        1:f        1:f         *0.97   0.03  (3285)
  2286        1:f        2:t      +   0.12  *0.88  (3286)
  2287        1:f        1:f         *1      0     (3287)
  2288        1:f        2:t      +   0.099 *0.901 (3288)
  2289        1:f        2:t      +   0.272 *0.728 (3289)
  2290        1:f        1:f         *1      0     (3290)
  2291        1:f        1:f         *1      0     (3291)
  2292        1:f        2:t      +   0.04  *0.96  (3292)
  2293        1:f        1:f         *1      0     (3293)
  2294        1:f        1:f         *0.97   0.03  (3294)
